id,kate-gfl,kate-gf,gaga-gfl,gaga-gf
bd0d2ad3-4bec-4179-902b-3224c4d56108,local,['17031'],national,['USA']
b1815025-d44e-4c91-9e94-b573fbb63e92,local,['24510'],local,['24005']
7a11cd3a-d386-442b-816e-55c8994f9099,national,['Delaware'],national,['Delaware']
6b9c254b-4ea7-4721-b217-a119ad97c17d,local,['08123'],local,['08123']
ae66853568,state,['California'],none,['none']
e8fbbbdf-9fce-463d-b264-eeae7b9fb0ea,national,['USA'],national,['USA']
f6e50e8d-ccad-48ac-95c1-eda620623d0b,national,['USA'],national,['USA']
9fa9f45a-bd23-46f9-8443-7a1b507e561b,national,['USA'],national,['USA']
2b1d8d28-4367-4e93-8fc3-ea9b2a8035b1,national,['USA'],national,['USA']
ace96068-3419-4a4b-8f22-d72e05e21d35,national,['USA'],national,['USA']
6a68b7a0-1b51-4417-aae2-da7325d354db,national,['USA'],national,['USA']
1ad19c78-c1c2-4ca8-9bd9-5958ca906f9d,national,['USA'],national,['USA']
f053039c-4e6e-477f-87ed-d4ca0a442a3a,national,['USA'],national,['USA']
22d1304e-276d-4700-a557-af18031147f1,state,['Louisiana'],national,['USA']
1eeb402a-463e-4bc9-8f5d-b91ecc1cb18f,national,['USA'],national,['USA']
dfb5adaf-4593-44af-8aba-74816aaa8570,local,['06067'],national,['USA']
9f6420b63c,international,['KWT'],international,['KWT']
5c8d7ee6-c564-40f5-b943-5e6e9841878d,national,['USA'],national,['New York']
a894dcfa-9ea2-4487-bb0a-b660e2a999b6,national,['USA'],national,['USA']
4bc55a5f3f,none,['none'],none,['none']
4bd31a45f4,none,['none'],none,['none']
69724087f4,international,['ITA'],international,['ITA']
b2e1e33195,international,['VEN'],international,['VEN']
c0488599-9017-49bc-8d67-580728914cd0,international,['PHL'],international,['PHL']
a94b5564c3,international,['VNM'],international,['VNM']
73128d7d-7f2c-41d8-be0b-d9306e874646,state,['Massachusetts'],state,['Massachusetts']
cc51cda6-07fd-4aba-b74e-6f79a2438a62,national,['USA'],national,['USA']
eb8232dd-2f80-4456-99c7-d34c3b75b3b8,national,['USA'],national,['USA']
13f77164-08a3-496e-a02b-4310dc120102,international,['ITA'],international,['ITA']
333be23a38,international,['ITA'],international,['ITA']
44d7479e-3c33-4af2-b599-7dc2d6f37d4d,local,['53011'],local,['53011']
c4f4c67f-fbba-470a-8b5c-d66f669cf425,local,['36117'],local,['36117']
0dd25b20-6c19-48cc-a2fe-2756e7f21c13,local,['36117'],local,['36117']
029dc638c5,international,"['USA', 'CAN']",none,['none']
33e37a9aa9,none,['none'],none,['none']
d46343d8-6a55-473e-8edf-9b1bedbda96d,international,"['PSE', 'ISR', 'QAT']",international,['ISR']
48b15a32-50ec-48ab-b7a7-a836a8d57e21,national,['Delaware'],national,['Delaware']
2bf952188f,none,['none'],none,['none']
0f5abfcc-ab6b-4ebd-9fba-b02f294882b2,national,['USA'],national,['USA']
7d1108450f,none,['none'],none,['none']
929db4dd-a6f7-46bc-ad31-aab844abfda0,local,['08031'],local,['08031']
3701b0e7dd,none,['none'],none,['none']
70239eb618,local,['06037'],none,['none']
768361702,state,['Minnesota'],state,['Minnesota']
17b994c0-78ce-4f5b-9f67-4c70b469f36d,international,"['PSE', 'ISR', 'QAT']",international,['ISR']
fdf825ee56,none,['none'],none,['none']
171f1d07-17da-4edb-994c-62bd117a9886,national,['USA'],national,['USA']
453c0f57-785a-4a83-acb4-a36842201ea7,national,['USA'],national,['USA']
9c455968-01b3-4704-bcb0-e3f944993f22,national,['USA'],national,['USA']
1a8e659ab5,local,['06113'],none,['none']
fe145d81-b915-4b42-aa22-43d98fbd48ea,national,['USA'],national,['USA']
852e0cf1-1b38-481f-8457-dfabdb4554d3,national,['USA'],national,['USA']
ad355965-02f2-4da6-b476-98c635a4f4b6,national,['USA'],national,['USA']
bc44e0be-8ff1-413e-a685-b18487ef7edc,national,['USA'],national,['USA']
932799b8-cd65-4fdc-8fed-0bdf4cbf40d1,state,['Arizona'],state,['Arizona']
21b85829-fac4-418b-aebc-2922df2ca855,national,['USA'],national,['USA']
6c169233-9e16-4d5f-8de8-6756f8ee0b5c,national,['USA'],national,['USA']
b9889f6c48,national,['Washington'],national,['District of Columbia']
a3363b2f-0e29-4b0d-ade2-472ace545b94,national,['California'],national,['California']
f3f3795e28,none,['none'],none,['none']
c3dc75c32b,none,['none'],none,['none']
2c20b40d-e001-4d5c-ac94-f81a2b74ab5a,national,['USA'],national,['USA']
071c7e67-dfcc-462d-8d3e-d72d5b1442f5,state,['Minnesota'],state,['Minnesota']
26c4413d-52a3-4bd8-9a2b-16d9394ad8c9,international,"['PRK', 'USA']",national,['USA']
72d0743d-01b7-4f6d-b9b0-0ad4366e2f5e,local,['28131'],local,['28131']
f67e4e43f9,local,['08057'],state,['Colorado']
b9e7a305-cf16-4f5b-b2b8-c1fab7951bd2,none,['none'],national,['California']
173348bf-b6e6-45ef-9a47-6c86b3744faa,local,['55025'],national,['55025']
85127391-ce63-48fd-8dac-5a163cf41749,none,['none'],national,['USA']
3d1cc021-70b4-4845-977a-0b64d9011f32,local,['48085'],national,['Texas']
7f658a40fe,international,['TWN'],international,['TWN']
85dbc333-d30f-4b37-b0be-297bd9ab511a,international,['ISR'],international,"['ISR','AFG']"
36347296-b9a6-4300-89d4-e8aa838f71d2,international,"['RUS', 'UKR']",international,['UKR']
19892c43-c636-4cd9-b119-ed548789e3eb,local,['28067'],local,['28067']
b8a1ce2a-9802-40db-9018-278f04b7425d,international,"['USA', 'PHL']",international,['PHL']
a938f941e1,none,['none'],none,['none']
ccf56786bc,none,['none'],none,['none']
0a47692b79,none,['none'],none,['none']
f40cc38938,none,['none'],none,['none']
b3eae29d5a,international,['ARM'],international,['ARM']
db345c23-1faf-4dfa-95f2-6acde5ddcf96,local,['06111'],local,['06111']
a61eb11da7,none,['none'],national,"['New York', 'New Jersey']"
6596d6a1-6563-4911-9b3f-f916c433e685,state,['Georgia'],state,['Georgia']
2e586abb-88a4-4f4e-9f2f-e2da358d3016,state,['Georgia'],state,['Georgia']
0136cae8-8106-47b5-99cb-a829082b55c7,international,['ISR'],international,"['PSE', 'ISR']"
01839684-a72b-4e52-b802-aa2aeee4d69f,local,['53011'],local,['53011']
05a1b873-d27d-47b6-b873-534ccc80b176,local,['53011'],local,['53011']
081d1308-ccab-4328-92b0-975cf4391ec3,local,['15009'],local,['15009']
0860efbc-801f-4f41-b7e2-66a9568ed9ab,international,"['LBN', 'ISR']",international,"['LBN', 'ISR']"
155bb9e7-8680-45f8-b96b-20a894d13a59,national,['42101'],national,['Pennsylvania']
1883b435-19de-494f-a658-796c7b20cdda,national,['32003'],national,['32003']
1a3972a8-ff7a-4a76-8205-b45b1a3f5249,international,['ISR'],international,['ISR']
1c6dbbd5-0e67-426a-b12a-2e0b2abe6e70,international,['GBR'],national,['USA']
1d346a9b-c66a-4670-be4f-5d128476fd7e,national,['USA'],national,['USA']
346a9d2e-bbad-4778-80f1-6a4651bd943f,local,['28149'],state,['Mississippi']
46eb4124-94b6-4784-baef-4e963800e9f6,international,['RUS'],international,['RUS']
49713cd0-6d99-4b6d-b299-a5974836c943,local,['02020'],local,['02020']
4dbdd0c5-146f-434d-b77d-b3fd4683de08,state,['Wyoming'],state,['Wyoming']
56c76317-9180-49cd-a047-132c6c100444,international,['LBN'],international,"['ISR', 'LBN']"
58d995cb-b706-4e98-8a64-39724b28079a,international,['CAN'],international,['CAN']
5debe7d0-a757-4ea7-a45b-a520632d706b,local,['06037'],local,['06037']
6a2e22a9-8600-4cde-bafa-ec304baffa97,local,['02020'],local,['02020']
6a39e6df-ea5a-4cf3-8d26-712d02b54aad,local,['New Mexico'],state,['New Mexico']
724549ff-2ba6-4328-8669-1c856652cb75,local,['25025'],local,['25025']
77ae50ec-7af5-46e7-9340-b6242c579d22,international,['USA'],national,['USA']
7c75c5e9-767e-4b01-9d60-c5cf84bd5b38,local,['06077'],local,['06077']
8450d9a5-36d1-4bc2-a9ac-a17ff9237bcd,national,['06001'],national,['06001']
865c7d36-2de0-4363-91e4-c70d8354313e,local,['35015'],local,['35015']
8952ea60-6e85-455f-940e-68cea879aacc,national,['USA'],national,['USA']
89a15211-43c1-457b-9ff9-dc753450a458,national,"['36061', 'New Jersey']",national,['36061']
8a49b124-1f44-41a4-a8cf-b76e67b70741,international,['ITA'],international,['ITA']
917fd635-3f2e-4218-b075-f6dac4d26822,international,"['EGY', 'QAT']",international,"['PSE', 'EGY', 'QAT','ISR']"
91f90981-a37b-4f9a-8a0e-69556e4f0fa9,national,['06111'],national,['California']
94bf805a-8075-4ef5-8e95-5a7b5d32bd08,international,['RUS'],international,['RUS']
96929ef5-e136-47f9-ac2b-ac88869e0c86,local,['06067'],local,['06067']
a0cd4ba8-91bb-4a64-ab1d-14725e57d52d,local,['Colorado'],state,['Colorado']
a431cdf2-c0fb-4de9-8978-409a4c2f1641,international,['36005'],national,['36005']
ab76b4a3-79bb-4c63-8bfe-48ce64e7decf,local,['15009'],local,['15009']
b3ead2d2-7f40-4c45-ad04-7318be58c140,national,['USA'],national,['USA']
b72034a1-9f7d-46b3-bebd-f224134dd499,international,"['CHN', 'JPN', 'USA']",international,['JPN']
b9c907c7-4b58-4c37-a0c4-74a012c9cc69,national,['Montana'],national,['Montana']
ba42ae54-670e-4ab9-be90-5828a45d2ccf,national,['12057'],national,['Florida']
bd0ab032-7409-4ec0-acc3-6cabbb12c0ed,international,['ISR'],international,['PSE']
c11fe55f-6c5c-45bc-83a2-60e61fd0a51c,international,['PRK'],international,['PRK']
c25e7224-b1a5-4862-8940-2c8888bb6c51,international,"['CHN', 'JPN', 'USA']",international,"['JPN', 'CHN']"
cfbf5fa6-4d33-49c4-866c-1e9463225359,international,"['THA', 'ISR']",international,['THA']
d4188692-7b7f-4920-91ea-6c4a84ce990b,local,['Nevada'],state,['Nevada']
d66e3eb0-8524-47f0-9d05-8e6b59a074c1,local,['06073'],local,['06073']
dca5fef9-0a06-4c6d-b64a-b65d44f867b3,national,"['48291', '48225']",national,['Texas']
ec655e59-9535-48d8-bf61-8662cf2af9fe,local,['06067'],local,['06067']
efc8d6ee-de51-49bc-a724-025df4c8456f,international,['NGA'],international,['NGA']
f19bf926-f69f-47a2-afc1-fd43fad21fbe,local,['06097'],local,['06097']
f20a3278-03f0-4a9a-9d0c-4c8be71c47dd,local,['19161'],local,['19161']
fe9a4f3c-eebc-4b99-95fe-3229a4118e0b,national,['08099'],national,['Colorado']
